   Compiling ring v0.17.14
   Compiling rustls v0.23.39
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
   Compiling jsonschema v0.28.3
test test_pkce_code_verifier_generation ... ok
test test_pkce_code_challenge_generation ... ok
test test_pkce_different_verifiers ... ok
test test_pkce_deterministic_challenge ... ok
test test_pkce_s256_method ... ok
test test_oauth_flow_init ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.26s

     Running unittests src/lib.rs (target/debug/deps/opencode_benches-0fb57317fcbf1ecb)

running 5 tests
test tests::test_benchmark_result_no_regression ... ok
test tests::test_benchmark_result_detect_regression ... ok
test tests::test_benchmark_report_from_baseline ... ok
test tests::test_baseline_compare ... ok
test session_load::tests::test_create_test_session ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/bench_runner.rs (target/debug/deps/bench_runner-46d47b5609127d78)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/opencode_cli-f5519e59f506a3f9)

running 332 tests
test cmd::account::tests::test_account_args_logout ... ok
test cmd::account::tests::test_account_args_with_json ... ok
test cmd::account::tests::test_account_args_status ... ok
test cmd::account::tests::test_account_args_login ... ok
test cmd::acp::tests::test_acp_action_connect ... ok
test cmd::acp::tests::test_acp_action_handshake_default_version ... ok
test cmd::acp::tests::test_acp_action_start ... ok
test cmd::acp::tests::test_acp_action_status ... ok
test cmd::acp::tests::test_acp_action_handshake ... ok
test cmd::acp::tests::test_acp_args_default ... ok
test cmd::acp::tests::test_acp_args_with_action ... ok
test cmd::acp::tests::test_acp_args_with_json ... ok
test cmd::agent::tests::test_agent_action_list ... ok
test cmd::acp::tests::test_acp_args_with_server ... ok
test cmd::agent::tests::test_agent_action_run_fields ... ok
test cmd::agent::tests::test_agent_args_no_action ... ok
test cmd::attach::tests::test_attach_args_default ... ok
test cmd::attach::tests::test_attach_args_with_session_id ... ok
test cmd::attach::tests::test_attach_args_with_url ... ok
test cmd::attach::tests::test_attach_args_with_directory ... ok
test cmd::bash::tests::test_bash_args_all_fields ... ok
test cmd::bash::tests::test_bash_args_basic ... ok
test cmd::attach::tests::test_attach_args_full ... ok
test cmd::bash::tests::test_bash_args_command_only ... ok
test cmd::bash::tests::test_bash_args_with_json ... ok
test cmd::bash::tests::test_bash_args_with_json_and_timeout ... ok
test cmd::bash::tests::test_bash_args_with_timeout ... ok
test cmd::bash::tests::test_looks_interactive_false ... ok
test cmd::bash::tests::test_looks_interactive_with_read ... ok
test cmd::bash::tests::test_looks_interactive_with_read_space ... ok
test cmd::bash::tests::test_looks_interactive_with_various_read_patterns ... ok
test cmd::completion::tests::test_shell_display ... ok
test cmd::completion::tests::test_all_shells_generate_output ... ok
test cmd::completion::tests::test_fish_completions_contains_commands ... ok
test cmd::completion::tests::test_shell_from_str_bash ... ok
test cmd::completion::tests::test_powershell_completions_contains_commands ... ok
test cmd::completion::tests::test_bash_completions_contains_commands ... ok
test cmd::completion::tests::test_shell_from_str_fish ... ok
test cmd::completion::tests::test_shell_from_str_powershell ... ok
test cmd::completion::tests::test_shell_from_str_pwsh ... ok
test cmd::completion::tests::test_shell_from_str_zsh ... ok
test cmd::completion::tests::test_shell_from_str_unknown ... ok
test cmd::config::tests::test_config_args_default ... ok
test cmd::config::tests::test_config_args_multiple_flags ... ok
test cmd::completion::tests::test_zsh_completions_contains_commands ... ok
test cmd::config::tests::test_config_args_with_json ... ok
test cmd::config::tests::test_config_args_with_keybinds ... ok
test cmd::config::tests::test_config_args_with_migrate ... ok
test cmd::config::tests::test_config_args_with_models ... ok
test cmd::config::tests::test_config_args_with_providers ... ok
test cmd::config::tests::test_config_args_with_remove ... ok
test cmd::config::tests::test_config_args_with_show_value ... ok
test cmd::config::tests::test_config_args_with_value ... ok
test cmd::db::tests::test_db_args_backup ... ok
test cmd::db::tests::test_db_args_init ... ok
test cmd::db::tests::test_db_args_migrate ... ok
test cmd::debug::tests::test_debug_action_agent ... ok
test cmd::debug::tests::test_debug_action_config ... ok
test cmd::debug::tests::test_debug_action_lsp ... ok
test cmd::debug::tests::test_debug_args_with_agent ... ok
test cmd::debug::tests::test_debug_args_with_config ... ok
test cmd::debug::tests::test_debug_args_with_lsp ... ok
test cmd::desktop::tests::test_desktop_args_fields_default ... ok
test cmd::desktop::tests::test_desktop_args_with_acp_enabled ... ok
test cmd::desktop::tests::test_desktop_args_with_all_options ... ok
test cmd::desktop::tests::test_desktop_args_with_hostname ... ok
test cmd::desktop::tests::test_desktop_args_with_long_port ... ok
test cmd::desktop::tests::test_desktop_args_with_no_browser ... ok
test cmd::desktop::tests::test_desktop_args_with_port ... ok
test cmd::desktop::tests::test_desktop_config_acp_enabled_from_desktop_cfg ... ok
test cmd::desktop::tests::test_desktop_config_acp_enabled_default_true ... ok
test cmd::desktop::tests::test_desktop_config_acp_enabled_from_server_acp ... ok
test cmd::desktop::tests::test_desktop_config_auto_open_browser_default_true ... ok
test cmd::desktop::tests::test_desktop_config_auto_open_browser_from_config ... ok
test cmd::desktop::tests::test_desktop_config_precedence_config_over_defaults ... ok
test cmd::export::tests::test_export_args_default ... ok
test cmd::desktop::tests::test_desktop_config_precedence_default_fallback ... ok
test cmd::export::tests::test_export_args_full ... ok
test cmd::export::tests::test_export_args_with_format ... ok
test cmd::export::tests::test_export_args_with_output ... ok
test cmd::files::tests::test_files_action_list ... ok
test cmd::files::tests::test_files_action_list_fields ... ok
test cmd::files::tests::test_files_action_read ... ok
test cmd::files::tests::test_files_action_search ... ok
test cmd::generate::tests::test_generate_args_default ... ok
test cmd::generate::tests::test_generate_args_full ... ok
test cmd::generate::tests::test_generate_args_with_output ... ok
test cmd::generate::tests::test_generate_args_with_template ... ok
test cmd::github::tests::test_github_action_install_fields ... ok
test cmd::github::tests::test_github_action_issue_list ... ok
test cmd::github::tests::test_github_action_repo_list ... ok
test cmd::github::tests::test_github_action_workflow ... ok
test cmd::github::tests::test_github_args_default ... ok
test cmd::github::tests::test_invalid_repo_format_no_slash ... ok
test cmd::github::tests::test_invalid_repo_format_too_many_slashes ... ok
test cmd::github::tests::test_parse_repo_owner_format ... ok
test cmd::github::tests::test_parse_repo_with_org_format ... ok
test cmd::gitlab::tests::test_gitlab_action_install_fields ... ok
test cmd::gitlab::tests::test_gitlab_args_login ... ok
test cmd::gitlab::tests::test_gitlab_experimental_warning_not_empty ... ok
test cmd::import::tests::test_import_args_full ... ok
test cmd::import::tests::test_import_args_with_format ... ok
test cmd::import::tests::test_import_args_with_input ... ok
test cmd::list::tests::test_list_args_default ... ok
test cmd::list::tests::test_list_args_with_all ... ok
test cmd::list::tests::test_list_args_with_all_and_limit ... ok
test cmd::list::tests::test_list_args_with_json ... ok
test cmd::list::tests::test_list_args_with_json_and_limit ... ok
test cmd::list::tests::test_list_args_with_limit ... ok
test cmd::mcp::tests::test_mcp_action_install ... ok
test cmd::mcp::tests::test_mcp_args_default ... ok
test cmd::mcp_auth::tests::test_mcp_auth_action_login_fields ... ok
test cmd::desktop::tests::test_desktop_config_loading_empty_config ... ok
test cmd::mcp_auth::tests::test_mcp_auth_args_list ... ok
test cmd::models::tests::test_models_action_visibility_list_hidden ... ok
test cmd::models::tests::test_models_action_visibility_hide ... ok
test cmd::models::tests::test_models_action_visibility_show ... ok
test cmd::desktop::tests::test_desktop_config_loading_partial_config ... ok
test cmd::models::tests::test_model_row_serialization ... ok
test cmd::models::tests::test_models_args_default ... ok
test cmd::models::tests::test_models_args_full ... ok
test cmd::models::tests::test_models_args_with_json ... ok
test cmd::desktop::tests::test_desktop_config_precedence_cli_over_config ... ok
test cmd::models::tests::test_models_args_with_provider ... ok
test cmd::desktop::tests::test_desktop_config_loading_from_file ... ok
test cmd::models::tests::test_models_args_with_switch ... ok
test cmd::models::tests::test_models_args_with_visibility ... ok
test cmd::palette::tests::test_palette_action_open ... ok
test cmd::palette::tests::test_palette_action_search_fields ... ok
test cmd::palette::tests::test_palette_args_no_action ... ok
test cmd::plugin::tests::test_plugin_install_adds_to_list ... ok
test cmd::plugin::tests::test_plugin_remove_nonexistent ... ok
test cmd::plugin::tests::test_plugin_install_already_installed ... ok
test cmd::plugin::tests::test_plugin_search_filters_by_query ... ok
test cmd::plugin::tests::test_plugin_search_no_query_returns_all ... ok
test cmd::pr::tests::test_pr_action_checkout_fields ... ok
test cmd::pr::tests::test_pr_action_create_fields ... ok
test cmd::models::tests::test_save_and_load_hidden_models ... ok
test cmd::pr::tests::test_pr_action_fetch_fields ... ok
test cmd::pr::tests::test_pr_args_list ... ok
test cmd::project::tests::test_project_action_create ... ok
test cmd::project::tests::test_project_action_create_without_path ... ok
test cmd::project::tests::test_project_action_current ... ok
test cmd::project::tests::test_project_action_delete ... ok
test cmd::project::tests::test_project_action_delete_no_confirm ... ok
test cmd::project::tests::test_project_action_edit ... ok
test cmd::project::tests::test_project_action_edit_partial ... ok
test cmd::project::tests::test_project_action_list ... ok
test cmd::project::tests::test_project_action_rename ... ok
test cmd::project::tests::test_project_action_show ... ok
test cmd::project::tests::test_project_action_show_no_json ... ok
test cmd::project::tests::test_project_action_switch ... ok
test cmd::project::tests::test_project_args_default ... ok
test cmd::project::tests::test_project_args_with_action ... ok
test cmd::project::tests::test_project_info_creation ... ok
test cmd::project::tests::test_project_info_minimal ... ok
test cmd::project::tests::test_project_state_with_projects ... ok
test cmd::project::tests::test_project_state_default ... ok
test cmd::project::tests::test_session_info_creation ... ok
test cmd::prompt::tests::test_prompt_args_async_and_terminal ... ok
test cmd::prompt::tests::test_prompt_args_cancel ... ok
test cmd::prompt::tests::test_prompt_args_default ... ok
test cmd::prompt::tests::test_prompt_args_history_flags ... ok
test cmd::prompt::tests::test_prompt_args_multiline ... ok
test cmd::prompt::tests::test_prompt_args_queue_status ... ok
test cmd::prompt::tests::test_prompt_args_shell ... ok
test cmd::prompt::tests::test_prompt_args_with_content ... ok
test cmd::prompt::tests::test_prompt_args_with_context ... ok
test cmd::prompt::tests::test_prompt_args_with_json ... ok
test cmd::prompt::tests::test_prompt_args_with_session ... ok
test cmd::prompt::tests::test_prompt_queue_path_default ... ok
test cmd::prompt::tests::test_prompt_queue_path_with_data_dir ... ok
test cmd::providers::tests::test_provider_enabled_allowlist_takes_precedence ... ok
test cmd::providers::tests::test_provider_enabled_multiple_in_allowlist ... ok
test cmd::providers::tests::test_provider_enabled_multiple_in_denylist ... ok
test cmd::providers::tests::test_provider_enabled_no_restrictions ... ok
test cmd::providers::tests::test_provider_enabled_with_allowlist ... ok
test cmd::providers::tests::test_provider_enabled_with_denylist ... ok
